Populatie;Kenmerken van huishoudens;Perioden;Regio's;Particuliere huishoudens (x 1 000);Inkomen/Mediaan gestandaardiseerd inkomen (1 000 euro)
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Utrecht;172.0;24.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Utrechtse Heuvelrug;21.2;29.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Vaals;4.7;22.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Valkenburg aan de Geul;7.8;25.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Valkenswaard;14.0;26.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Veendam;12.4;23.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Veenendaal;26.7;26.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Veere;9.3;28.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Veldhoven;19.5;28.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Velsen;30.2;26.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Venlo;46.6;24.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Venray;18.5;26.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Vijfheerenlanden;;27.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Vlaardingen;33.9;24.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Vlieland;0.6; .
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Vlissingen;21.9;24.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Voerendaal;5.5;27.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Voorschoten;10.9;30.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Voorst;9.9;27.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Vught;11.1;29.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Waadhoeke;20.0;24.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Waalre;7.3;31.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Waalwijk;21.0;25.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Waddinxveen;11.1;27.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Wageningen;19.8;20.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Wassenaar;11.2;31.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Waterland;7.4;29.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Weert;22.0;26.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Weesp;8.7;27.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;WestBetuwe;;28.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;West Maas en Waal;8.0;27.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Westerkwartier;;26.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Westerveld;8.3;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Westervoort;6.6;25.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Westerwolde;11.0;23.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Westland;43.9;28.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Weststellingwerf;11.2;24.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Westvoorne;6.4;31.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Wierden;9.4;28.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Wijchen;17.2;27.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Wijdemeren;10.3;30.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Wijk bij Duurstede;9.8;29.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Winterswijk;12.6;24.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Woensdrecht;9.4;26.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Woerden;21.3;29.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Wormerland;6.9;28.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Woudenberg;4.9;28.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zaanstad;68.6;25.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zaltbommel;10.9;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zandvoort;8.3;25.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zeewolde;9.2;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zeist;28.0;27.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zevenaar;19.3;25.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zoetermeer;55.4;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zoeterwoude;3.4;30.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zuidplas;16.8;29.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zundert;9.3;27.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zutphen;21.6;24.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zwartewaterland;8.3;26.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zwijndrecht;19.8;25.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Zwolle;57.7;25.3
